id_num,county_desc,race,ethnicity,gender,age,voter_city,voter_state,voter_zip,voter_party_code,precinct_desc,ballot_req_type,ballot_request_party,ballot_req_dt,ballot_send_dt,ballot_rtn_dt,ballot_rtn_status
221996,LENOIR,WHITE,NOT HISPANIC or NOT LATINO,F,78,KINSTON,NC,28504.0,UNA,NEUSE,MAIL,UNA,6/3/24,9/24/24,10/8/24,ACCEPTED
279165,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,M,58,CHARLOTTE,NC,28210.0,REP,PCT 114,MAIL,REP,10/5/24,10/7/24,10/28/24,ACCEPTED
327755,ORANGE,WHITE,NOT HISPANIC or NOT LATINO,M,29,CHAPEL HILL,NC,27514.0,DEM,CEDAR FALLS,MAIL,DEM,10/5/24, , , 
164040,GUILFORD,BLACK or AFRICAN AMERICAN,UNDESIGNATED,F,69,GREENSBORO,NC,27403.0,DEM,G47,MAIL,DEM,10/10/24,10/10/24,11/2/24,PENDING CURE
59811,CARTERET,WHITE,NOT HISPANIC or NOT LATINO,F,55,MOREHEAD CITY,NC,28557.0,UNA,MOREHEAD 2,MAIL,UNA,10/15/24,10/16/24,10/29/24,ACCEPTED
370880,UNION,UNDESIGNATED,UNDESIGNATED,U,63,MONROE,NC,28112.0,UNA,025,MAIL,UNA,8/30/24,9/21/24,10/4/24,ACCEPTED
16222,BRUNSWICK,WHITE,UNDESIGNATED,F,77,BOLIVIA,NC,28422.0,UNA,MOSQUITO 1,MAIL,UNA,10/6/24,10/8/24,10/18/24,ACCEPTED
19614,BRUNSWICK,UNDESIGNATED,NOT HISPANIC or NOT LATINO,F,65,BOILING SPRING LAKES,NC,28461.0,UNA,BOILING SPRING LAKES,MAIL,UNA,9/23/24,9/24/24,10/23/24,ACCEPTED
405233,WAKE,WHITE,UNDESIGNATED,F,23,RALEIGH,NC,27609.0,REP,PRECINCT 01-11,MAIL,REP,9/23/24,9/25/24,11/2/24,ACCEPTED
281180,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,87,CHARLOTTE,NC,28216.0,DEM,PCT 210,MAIL,DEM,9/3/24,9/24/24,10/8/24,WITNESS INFO INCOMPLETE
342753,PITT,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,M,22,GREENVILLE,NC,27858.0,DEM,GREENVILLE #6,MAIL,DEM,10/10/24,10/15/24,10/29/24,ACCEPTED
322020,ONSLOW,UNDESIGNATED,UNDESIGNATED,U,21,JACKSONVILLE,NC,28540.0,REP,JA01,MAIL,REP,9/9/24,9/20/24, , 
72913,CHATHAM,WHITE,NOT HISPANIC or NOT LATINO,F,29,PITTSBORO,NC,27312.0,DEM,WEST PITTSBORO,MAIL,DEM,9/24/24,9/26/24, , 
112180,DURHAM,BLACK or AFRICAN AMERICAN,UNDESIGNATED,M,72,DURHAM,NC,27703.0,UNA,31,MAIL,UNA,10/24/24,10/24/24,11/8/24,RETURNED AFTER DEADLINE
113613,DURHAM,WHITE,NOT HISPANIC or NOT LATINO,M,63,DURHAM,NC,27713.0,UNA,53-1,MAIL,UNA,10/22/24,10/28/24, , 
131811,FORSYTH,BLACK or AFRICAN AMERICAN,UNDESIGNATED,M,35,WINSTON SALEM,NC,27107.0,DEM,506,MAIL,DEM,1/25/24,9/24/24,10/23/24,ACCEPTED
35006,BUNCOMBE,WHITE,NOT HISPANIC or NOT LATINO,M,72,ASHEVILLE,NC,28804.0,UNA,69.1,MAIL,UNA,10/7/24,10/9/24, ,SPOILED-EV
424082,WAKE,WHITE,NOT HISPANIC or NOT LATINO,M,32,CARY,NC,27513.0,DEM,PRECINCT 04-21,MAIL,DEM,10/8/24,10/11/24, ,SPOILED-EV
70366,CHATHAM,UNDESIGNATED,UNDESIGNATED,F,33,APEX,NC,27523.0,UNA,EAST WILLIAMS,MAIL,UNA,8/21/24,9/24/24,10/24/24,ACCEPTED - CURED
377444,UNION,UNDESIGNATED,UNDESIGNATED,U,59,MATTHEWS,NC,28104.0,UNA,041,MAIL,UNA,9/2/24,9/21/24,10/15/24,ACCEPTED
60387,CARTERET,WHITE,UNDESIGNATED,F,20,BEAUFORT,NC,28516.0,DEM,BEAUFORT 2,MAIL,DEM,8/18/24,9/24/24,11/1/24,ACCEPTED
157694,GASTON,BLACK or AFRICAN AMERICAN,UNDESIGNATED,F,29,DALLAS,NC,28034.0,DEM,DALLAS #1,MAIL,DEM,10/12/24,10/17/24,10/23/24,ACCEPTED
175758,GUILFORD,WHITE,NOT HISPANIC or NOT LATINO,F,95,STOKESDALE,NC,27357.0,DEM,STOK,MAIL,DEM,10/30/24, , , 
304082,NEW HANOVER,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,47,WILMINGTON,NC,28411.0,UNA,H11,MAIL,UNA,9/27/24,10/1/24,10/10/24,ACCEPTED
453875,WAKE,BLACK or AFRICAN AMERICAN,UNDESIGNATED,M,35,WAKE FOREST,NC,27587.0,DEM,PRECINCT 19-11,MAIL,DEM,10/20/24,10/22/24,10/31/24,WITNESS INFO INCOMPLETE
51690,CABARRUS,WHITE,NOT HISPANIC or NOT LATINO,M,45,CONCORD,NC,28027.0,REP,5-Feb,MAIL,REP,8/28/24,9/24/24,10/22/24,ACCEPTED
193942,HENDERSON,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,M,74,HENDERSONVILLE,NC,28792.0,UNA,NORTHEAST,MAIL,UNA,10/8/24,10/14/24,10/25/24,ACCEPTED
101018,DAVIDSON,WHITE,NOT HISPANIC or NOT LATINO,F,90,DENTON,NC,27239.0,UNA,SOUTH DAVIDSON #56,MAIL,UNA,10/21/24,10/23/24, ,SPOILED-EV
24309,BUNCOMBE,WHITE,NOT HISPANIC or NOT LATINO,F,72,ASHEVILLE,NC,28804.0,DEM,5.1,MAIL,DEM,9/20/24,9/24/24,10/8/24,ACCEPTED
386360,WAKE,WHITE,UNDESIGNATED,M,18,CARY,NC,27513.0,UNA,PRECINCT 04-19,MAIL,UNA,10/18/24,10/22/24,11/1/24,ACCEPTED
370873,UNION,UNDESIGNATED,UNDESIGNATED,U,35,MONROE,NC,28110.0,DEM,0005,MAIL,DEM,6/28/24,9/21/24,10/30/24,ACCEPTED
345262,RANDOLPH,WHITE,UNDESIGNATED,F,67,ASHEBORO,NC,27205.0,UNA,SOUTHWEST,MAIL,UNA,7/23/24,9/24/24, ,SPOILED-EV
232546,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,70,CHARLOTTE,NC,28278.0,UNA,PCT 230,MAIL,UNA,10/21/24,10/22/24, ,SPOILED-EV
80099,COLUMBUS,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,32,WHITEVILLE,NC,28472.0,DEM,WHITEVILLE 2,MAIL,DEM,10/29/24,10/29/24,11/5/24,ACCEPTED
210037,JACKSON,WHITE,UNDESIGNATED,M,76,SYLVA,NC,28779.0,REP,SYLVA DILLSBORO COMBINED,MAIL,REP,9/13/24,9/24/24,10/9/24,ACCEPTED
244149,MECKLENBURG,WHITE,UNDESIGNATED,M,23,CHARLOTTE,NC,28277.0,DEM,PCT 144,MAIL,DEM,10/8/24,10/9/24,10/30/24,ACCEPTED
100630,DAVIDSON,WHITE,NOT HISPANIC or NOT LATINO,F,69,LEXINGTON,NC,27295.0,UNA,ARCADIA #04,MAIL,UNA,7/30/24,9/24/24,10/24/24,ACCEPTED
4140,ALAMANCE,WHITE,UNDESIGNATED,M,42,BURLINGTON,NC,27215.0,UNA,COBLE,MAIL,UNA,8/8/24,9/24/24,11/1/24,ACCEPTED
60930,CARTERET,WHITE,NOT HISPANIC or NOT LATINO,F,59,NEWPORT,NC,28570.0,REP,NEWPORT 2,MAIL,REP,9/6/24,9/24/24, ,SPOILED-EV
238871,MECKLENBURG,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,46,CHARLOTTE,NC,28269.0,UNA,PCT 151,MAIL,UNA,9/29/24,9/30/24,11/5/24,ACCEPTED
178429,GUILFORD,UNDESIGNATED,UNDESIGNATED,U,55,GREENSBORO,NC,27410.0,UNA,G41A,MAIL,UNA,10/6/24,10/7/24,10/23/24,ACCEPTED
72723,CHATHAM,WHITE,UNDESIGNATED,M,21,PITTSBORO,NC,27312.0,UNA,EAST PITTSBORO,MAIL,UNA,6/30/24,9/24/24,11/3/24,ACCEPTED
351452,ROCKINGHAM,WHITE,NOT HISPANIC or NOT LATINO,F,77,REIDSVILLE,NC,27320.0,REP,NEW BETHEL,MAIL,REP,8/22/24,9/24/24, ,SPOILED-EV
176263,GUILFORD,UNDESIGNATED,NOT HISPANIC or NOT LATINO,M,36,HIGH POINT,NC,27265.0,DEM,H23,MAIL,DEM,8/21/24,9/24/24, ,SPOILED-EV
310974,NEW HANOVER,OTHER,UNDESIGNATED,F,40,WILMINGTON,NC,28401.0,DEM,W25,MAIL,DEM,9/25/24,9/27/24,10/31/24,ACCEPTED
111465,DURHAM,WHITE,NOT HISPANIC or NOT LATINO,F,20,CHAPEL HILL,NC,27517.0,UNA,27,MAIL,UNA,10/21/24,10/23/24, , 
226102,LINCOLN,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,67,DENVER,NC,28037.0,DEM,COWANS FORD,MAIL,DEM,9/10/24,9/24/24,10/11/24,ACCEPTED
396037,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,76,CARY,NC,27518.0,REP,PRECINCT 18-05,MAIL,REP,10/6/24,10/9/24,11/2/24,ACCEPTED
405765,WAKE,WHITE,UNDESIGNATED,F,60,FUQUAY VARINA,NC,27526.0,REP,PRECINCT 12-09,MAIL,REP,10/18/24,10/22/24,11/2/24,ACCEPTED
418025,WAKE,ASIAN,NOT HISPANIC or NOT LATINO,M,36,CARY,NC,27513.0,UNA,PRECINCT 04-13,MAIL,UNA,2/25/24,9/24/24, ,SPOILED
459225,WATAUGA,WHITE,NOT HISPANIC or NOT LATINO,F,39,SUGAR GROVE,NC,28679.0,REP,LAUREL CREEK,MAIL,REP,10/8/24,10/9/24,10/25/24,ACCEPTED
112642,DURHAM,WHITE,NOT HISPANIC or NOT LATINO,F,74,CHAPEL HILL,NC,27517.0,UNA,53-2,MAIL,UNA,10/23/24,10/23/24, ,SPOILED-EV
30019,BUNCOMBE,WHITE,NOT HISPANIC or NOT LATINO,M,22,ASHEVILLE,NC,28804.0,DEM,28.1,MAIL,DEM,10/7/24,10/9/24, ,SPOILED
460886,WAYNE,WHITE,NOT HISPANIC or NOT LATINO,M,36,PIKEVILLE,NC,27863.0,REP,4,MAIL,REP,8/29/24,9/24/24, , 
307011,NEW HANOVER,WHITE,UNDESIGNATED,F,68,WILMINGTON,NC,28412.0,DEM,FP06,MAIL,DEM,7/30/24,9/24/24,10/8/24,ACCEPTED
83748,CRAVEN,WHITE,NOT HISPANIC or NOT LATINO,M,39,NEW BERN,NC,28562.0,REP,JASPER,MAIL,REP,2/8/24,9/24/24,11/2/24,ACCEPTED
190101,HAYWOOD,WHITE,UNDESIGNATED,M,22,CANTON,NC,28716.0,UNA,BEAVERDAM 3,MAIL,UNA,9/13/24,9/24/24,11/1/24,ACCEPTED
214990,JOHNSTON,WHITE,NOT HISPANIC or NOT LATINO,F,69,CLAYTON,NC,27527.0,UNA,FLOWERS PLANTATION,MAIL,UNA,9/10/24,9/24/24,10/28/24,ACCEPTED
67520,CATAWBA,ASIAN,NOT HISPANIC or NOT LATINO,U,35,NEWTON,NC,28658.0,UNA,SOUTH NEWTON,MAIL,UNA,6/28/24,9/16/24,10/3/24,ACCEPTED
265441,MECKLENBURG,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,M,54,CHARLOTTE,NC,28278.0,UNA,PCT 243,MAIL,UNA,10/6/24,10/8/24, ,SPOILED-EV
163524,GUILFORD,WHITE,NOT HISPANIC or NOT LATINO,M,50,GREENSBORO,NC,27408.0,UNA,G21,MAIL,UNA,10/11/24,10/14/24,10/21/24,ACCEPTED
319046,ONSLOW,WHITE,UNDESIGNATED,M,60,MAPLE HILL,NC,28454.0,DEM,HN14,MAIL,DEM,8/13/24,9/24/24,11/1/24,ACCEPTED
437658,WAKE,WHITE,NOT HISPANIC or NOT LATINO,M,38,APEX,NC,27523.0,DEM,PRECINCT 20-12,MAIL,DEM,9/16/24,9/24/24,10/20/24,ACCEPTED
151728,GASTON,WHITE,UNDESIGNATED,M,64,GASTONIA,NC,28054.0,UNA,GASTON DAY,MAIL,UNA,6/29/24,9/24/24, ,SPOILED-EV
330610,ORANGE,WHITE,UNDESIGNATED,F,22,HILLSBOROUGH,NC,27278.0,REP,GRADY BROWN,MAIL,REP,9/6/24,9/24/24, , 
450272,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,64,APEX,NC,27523.0,REP,PRECINCT 20-11,MAIL,REP,9/24/24,9/27/24,10/17/24,ACCEPTED
211119,JOHNSTON,OTHER,HISPANIC or LATINO,F,53,ZEBULON,NC,27597.0,REP,NORTH ONEALS,MAIL,REP,10/24/24,10/28/24, ,SPOILED-EV
54383,CABARRUS,WHITE,UNDESIGNATED,F,19,CONCORD,NC,28027.0,UNA,8-Feb,MAIL,UNA,9/24/24,9/25/24, , 
438723,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,19,RALEIGH,NC,27609.0,DEM,PRECINCT 01-36,MAIL,DEM,10/11/24,10/15/24,11/5/24,ACCEPTED
383731,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,22,CARY,NC,27511.0,REP,PRECINCT 04-14,MAIL,REP,9/30/24,10/1/24,10/3/24,ACCEPTED
